Timestamp,User_ID,IP_Address,Action,Status,System_Name,Service_Change_Ticket
2026-03-13 04:56:37.794475,System_Automate,10.192.114.137,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 05:19:37.794475,admin_vk,10.192.149.118,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-13 05:59:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-13 06:22:37.794475,System_Automate,10.192.76.189,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-13 06:48:37.794475,System_Automate,10.192.155.82,FILE_ACCESS,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 06:57:37.794475,skumar_it,10.192.110.127,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway,CHG65902
2026-03-13 07:07:37.794475,System_Automate,10.192.209.34,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-13 07:09:37.794475,System_Automate,10.192.19.68,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 07:25:37.794475,System_Automate,10.192.76.189,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 07:55:37.794475,System_Automate,10.192.195.157,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-13 08:01:37.794475,jdoe_dev,10.192.72.72,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG95963
2026-03-13 08:49:37.794475,akhan_ops,10.192.72.72,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 09:14:37.794475,System_Automate,10.192.209.34,DB_QUERY,ERROR,BT_Application_Server,N/A
2026-03-13 09:33:37.794475,jdoe_dev,10.192.72.72,LOGOUT,ERROR,windows_server_UIC,N/A
2026-03-13 09:46:37.794475,System_Automate,10.192.76.189,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG28177
2026-03-13 09:55:37.794475,admin_vk,10.192.114.137,FILE_ACCESS,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 10:07:37.794475,admin_vk,10.192.195.157,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 10:18:37.794475,skumar_it,10.192.209.34,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-13 11:31:37.794475,rsharam_hr,10.192.19.68,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 11:42:37.794475,jdoe_dev,10.192.114.137,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-13 11:49:37.794475,akhan_ops,10.192.57.137,CONFIG_CHANGE,ERROR,BT_Application_Server,CHG50331
2026-03-13 11:55:37.794475,admin_vk,10.192.58.96,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 12:00:37.794475,akhan_ops,10.192.195.157,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 12:20:37.794475,rsharam_hr,10.192.195.157,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-13 12:35:37.794475,admin_vk,10.192.110.127,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 12:41:37.794475,admin_vk,10.192.113.235,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 12:55:37.794475,jdoe_dev,10.192.74.27,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 12:58:37.794475,System_Automate,10.192.114.137,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 12:59:37.794475,skumar_it,10.192.74.27,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-13 13:02:37.794475,System_Automate,10.192.114.137,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-13 13:43:37.794475,admin_vk,10.192.91.94,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-13 14:34:37.794475,rsharam_hr,10.192.72.72,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 14:46:37.794475,rsharam_hr,10.192.209.34,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-13 15:28:37.794475,akhan_ops,10.192.19.68,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 15:48:37.794475,rsharam_hr,10.192.137.14,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-13 16:01:37.794475,System_Automate,10.192.155.82,DB_QUERY,ERROR,BT_Application_Server,N/A
2026-03-13 16:08:37.794475,akhan_ops,10.192.149.118,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 16:13:37.794475,System_Automate,10.192.155.82,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-13 16:31:37.794475,jdoe_dev,10.192.29.56,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-13 16:35:37.794475,skumar_it,10.192.57.137,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 16:37:37.794475,rsharam_hr,10.192.72.72,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 17:02:37.794475,skumar_it,10.192.110.127,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 17:35:37.794475,akhan_ops,10.192.114.137,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-13 17:45:37.794475,admin_vk,10.192.72.72,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-13 17:48:37.794475,rsharam_hr,10.192.70.150,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-13 17:52:37.794475,rsharam_hr,10.192.19.68,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 17:54:37.794475,skumar_it,10.192.74.27,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway,CHG32894
2026-03-13 18:15:37.794475,skumar_it,10.192.195.157,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 18:28:37.794475,admin_vk,10.192.113.235,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-13 18:55:37.794475,skumar_it,10.192.209.34,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-13 19:07:37.794475,admin_vk,10.192.58.96,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 19:10:37.794475,akhan_ops,10.192.114.137,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-13 20:14:37.794475,skumar_it,10.192.209.34,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-13 20:33:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 20:35:37.794475,jdoe_dev,10.192.195.157,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-13 20:55:37.794475,System_Automate,10.192.74.27,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 21:07:37.794475,jdoe_dev,10.192.110.127,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-13 21:19:37.794475,System_Automate,10.192.209.34,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-13 21:20:37.794475,jdoe_dev,10.192.33.161,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-13 21:36:37.794475,akhan_ops,10.192.163.22,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 21:44:37.794475,akhan_ops,10.192.19.68,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 22:03:37.794475,skumar_it,10.192.155.82,CONFIG_CHANGE,ERROR,Linux_Nix_Gateway,CHG89463
2026-03-13 22:20:37.794475,admin_vk,10.192.155.82,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-13 22:20:37.794475,admin_vk,10.192.149.118,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 22:21:37.794475,System_Automate,10.192.76.189,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 22:30:37.794475,skumar_it,10.192.70.150,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 22:54:37.794475,admin_vk,10.192.91.94,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 23:06:37.794475,akhan_ops,10.192.74.27,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-13 23:09:37.794475,jdoe_dev,10.192.57.137,CONFIG_CHANGE,ERROR,Linux_Nix_Gateway, No_Ticket_Found
2026-03-13 23:24:37.794475,akhan_ops,10.192.113.235,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-13 23:55:37.794475,skumar_it,10.192.113.235,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-14 00:51:37.794475,admin_vk,10.192.209.34,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 01:24:37.794475,admin_vk,10.192.72.72,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 01:24:37.794475,skumar_it,10.192.110.127,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 01:42:37.794475,System_Automate,10.192.163.22,PASSWORD_RESET,ERROR,windows_server_UIC,N/A
2026-03-14 01:54:37.794475,admin_vk,10.192.91.94,CONFIG_CHANGE,ERROR,windows_server_UIC, No_Ticket_Found
2026-03-14 02:02:37.794475,jdoe_dev,10.192.29.56,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-14 02:04:37.794475,System_Automate,10.192.19.68,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 02:08:37.794475,skumar_it,10.192.72.72,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 02:28:37.794475,System_Automate,10.192.110.127,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 02:30:37.794475,admin_vk,10.192.209.34,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 02:36:37.794475,System_Automate,10.192.195.157,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 02:43:37.794475,skumar_it,10.192.29.56,CONFIG_CHANGE,ERROR,Linux_Nix_Gateway, No_Ticket_Found
2026-03-14 02:50:37.794475,skumar_it,10.192.19.68,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 02:53:37.794475,skumar_it,10.192.76.189,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-14 03:10:37.794475,akhan_ops,10.192.137.14,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 03:12:37.794475,skumar_it,10.192.76.189,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 03:13:37.794475,rsharam_hr,10.192.44.200,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 03:22:37.794475,rsharam_hr,10.192.70.150,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-14 03:29:37.794475,System_Automate,10.192.110.127,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG43690
2026-03-14 03:48:37.794475,akhan_ops,10.192.114.137,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-14 04:02:37.794475,skumar_it,10.192.114.137,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-14 04:25:37.794475,rsharam_hr,10.192.76.189,PASSWORD_RESET,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 04:45:37.794475,jdoe_dev,10.192.58.96,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 05:00:37.794475,System_Automate,10.192.155.82,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 05:10:37.794475,akhan_ops,10.192.163.22,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 05:20:37.794475,akhan_ops,10.192.91.94,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-14 05:22:37.794475,akhan_ops,10.192.137.14,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 05:23:37.794475,rsharam_hr,10.192.29.56,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 05:39:37.794475,admin_vk,10.192.29.56,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 05:48:37.794475,skumar_it,10.192.44.200,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-14 05:53:37.794475,System_Automate,10.192.155.82,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 06:42:37.794475,admin_vk,10.192.70.150,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway,CHG23992
2026-03-14 06:44:37.794475,skumar_it,10.192.110.127,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-14 06:46:37.794475,admin_vk,10.192.114.137,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 06:55:37.794475,akhan_ops,10.192.155.82,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 07:15:37.794475,jdoe_dev,10.192.155.82,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 07:29:37.794475,jdoe_dev,10.192.57.137,FILE_ACCESS,ERROR,BT_Application_Server,N/A
2026-03-14 07:42:37.794475,jdoe_dev,10.192.72.72,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-14 08:15:37.794475,akhan_ops,10.192.70.150,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG38213
2026-03-14 08:35:37.794475,System_Automate,10.192.209.34,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 08:57:37.794475,admin_vk,10.192.70.150,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 09:05:37.794475,jdoe_dev,10.192.33.161,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-14 09:39:37.794475,skumar_it,10.192.44.200,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 10:26:37.794475,skumar_it,10.192.113.235,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-14 10:26:37.794475,skumar_it,10.192.163.22,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 10:42:37.794475,jdoe_dev,10.192.29.56,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-14 10:44:37.794475,rsharam_hr,10.192.29.56,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-14 10:52:37.794475,akhan_ops,10.192.110.127,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 10:54:37.794475,System_Automate,10.192.44.200,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-14 10:56:37.794475,skumar_it,10.192.29.56,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-14 11:25:37.794475,akhan_ops,10.192.29.56,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-14 11:26:37.794475,admin_vk,10.192.91.94,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-14 11:39:37.794475,skumar_it,10.192.19.68,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 12:00:37.794475,skumar_it,10.192.70.150,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 12:05:37.794475,rsharam_hr,10.192.209.34,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-14 12:08:37.794475,admin_vk,10.192.110.127,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 12:30:37.794475,jdoe_dev,10.192.57.137,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 12:30:37.794475,jdoe_dev,10.192.70.150,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-14 12:34:37.794475,jdoe_dev,10.192.74.27,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 12:45:37.794475,rsharam_hr,10.192.155.82,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-14 12:59:37.794475,System_Automate,10.192.44.200,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 13:08:37.794475,rsharam_hr,10.192.91.94,CONFIG_CHANGE,ERROR,Linux_Nix_Gateway,CHG81843
2026-03-14 13:09:37.794475,System_Automate,10.192.57.137,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG96662
2026-03-14 13:12:37.794475,rsharam_hr,10.192.19.68,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG53637
2026-03-14 13:37:37.794475,admin_vk,10.192.33.161,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-14 13:46:37.794475,jdoe_dev,10.192.29.56,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-14 13:51:37.794475,akhan_ops,10.192.58.96,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 14:08:37.794475,System_Automate,10.192.57.137,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-14 14:21:37.794475,System_Automate,10.192.44.200,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 14:28:37.794475,akhan_ops,10.192.58.96,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 14:39:37.794475,skumar_it,10.192.74.27,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-14 14:50:37.794475,rsharam_hr,10.192.155.82,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-14 14:51:37.794475,admin_vk,10.192.110.127,PASSWORD_RESET,ERROR,windows_server_UIC,N/A
2026-03-14 15:18:37.794475,akhan_ops,10.192.163.22,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-14 15:58:37.794475,rsharam_hr,10.192.137.14,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-14 16:28:37.794475,skumar_it,10.192.57.137,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 16:29:37.794475,jdoe_dev,10.192.91.94,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-14 16:38:37.794475,skumar_it,10.192.113.235,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 16:40:37.794475,System_Automate,10.192.163.22,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 16:51:37.794475,akhan_ops,10.192.44.200,FILE_ACCESS,ERROR,windows_server_UIC,N/A
2026-03-14 17:00:37.794475,akhan_ops,10.192.57.137,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 17:08:37.794475,System_Automate,10.192.72.72,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-14 17:29:37.794475,System_Automate,10.192.44.200,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 17:31:37.794475,akhan_ops,10.192.57.137,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 17:46:37.794475,admin_vk,10.192.113.235,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 17:57:37.794475,rsharam_hr,10.192.76.189,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-14 18:15:37.794475,rsharam_hr,10.192.113.235,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-14 18:27:37.794475,rsharam_hr,10.192.29.56,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 18:31:37.794475,rsharam_hr,10.192.44.200,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 18:36:37.794475,jdoe_dev,10.192.114.137,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 18:45:37.794475,skumar_it,10.192.209.34,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-14 18:51:37.794475,skumar_it,10.192.33.161,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 19:10:37.794475,jdoe_dev,10.192.44.200,PASSWORD_RESET,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 19:16:37.794475,jdoe_dev,10.192.195.157,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 19:17:37.794475,System_Automate,10.192.57.137,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 19:38:37.794475,admin_vk,10.192.57.137,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-14 19:44:37.794475,skumar_it,10.192.44.200,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 19:51:37.794475,skumar_it,10.192.113.235,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-14 19:52:37.794475,admin_vk,10.192.29.56,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 20:00:37.794475,rsharam_hr,10.192.137.14,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-14 20:01:37.794475,admin_vk,10.192.195.157,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG43069
2026-03-14 20:20:37.794475,skumar_it,10.192.76.189,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-14 20:22:37.794475,System_Automate,10.192.195.157,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG54851
2026-03-14 20:35:37.794475,akhan_ops,10.192.76.189,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-14 20:55:37.794475,admin_vk,10.192.33.161,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-14 21:11:37.794475,akhan_ops,10.192.195.157,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-14 21:12:37.794475,skumar_it,10.192.209.34,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 21:27:37.794475,skumar_it,10.192.155.82,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 21:27:37.794475,akhan_ops,10.192.155.82,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-14 21:40:37.794475,jdoe_dev,10.192.58.96,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-14 21:45:37.794475,skumar_it,10.192.72.72,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 21:45:37.794475,akhan_ops,10.192.137.14,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 21:57:37.794475,skumar_it,10.192.58.96,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-14 22:31:37.794475,akhan_ops,10.192.113.235,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-14 22:33:37.794475,System_Automate,10.192.29.56,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-14 22:49:37.794475,rsharam_hr,10.192.29.56,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-14 23:01:37.794475,rsharam_hr,10.192.195.157,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-14 23:05:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-14 23:30:37.794475,akhan_ops,10.192.91.94,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-14 23:41:37.794475,akhan_ops,10.192.58.96,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-14 23:44:37.794475,jdoe_dev,10.192.19.68,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-14 23:44:37.794475,admin_vk,10.192.149.118,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG88204
2026-03-15 00:09:37.794475,admin_vk,10.192.91.94,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-15 00:09:37.794475,System_Automate,10.192.163.22,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-15 00:28:37.794475,admin_vk,10.192.72.72,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-15 00:35:37.794475,System_Automate,10.192.70.150,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-15 00:38:37.794475,System_Automate,10.192.91.94,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-15 00:39:37.794475,skumar_it,10.192.155.82,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-15 00:44:37.794475,admin_vk,10.192.57.137,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-15 01:05:37.794475,System_Automate,10.192.58.96,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-15 01:13:37.794475,rsharam_hr,10.192.57.137,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-15 01:25:37.794475,admin_vk,10.192.163.22,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-15 01:25:37.794475,akhan_ops,10.192.195.157,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-15 01:26:37.794475,skumar_it,10.192.19.68,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-15 01:49:37.794475,skumar_it,10.192.76.189,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-15 01:54:37.794475,rsharam_hr,10.192.195.157,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-15 02:13:37.794475,rsharam_hr,10.192.163.22,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-15 02:18:37.794475,rsharam_hr,10.192.110.127,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-15 02:21:37.794475,System_Automate,10.192.76.189,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-15 02:34:37.794475,akhan_ops,10.192.209.34,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG65376
2026-03-15 02:40:37.794475,System_Automate,10.192.19.68,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway,CHG49372
2026-03-15 02:45:37.794475,skumar_it,10.192.195.157,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-15 03:13:37.794475,admin_vk,10.192.195.157,LOGOUT,ERROR,windows_server_UIC,N/A
2026-03-15 03:30:37.794475,admin_vk,10.192.33.161,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-15 03:59:37.794475,akhan_ops,10.192.137.14,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-15 04:33:37.794475,akhan_ops,10.192.29.56,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG17516
2026-03-15 04:34:37.794475,skumar_it,10.192.209.34,CONFIG_CHANGE,ERROR,Linux_Nix_Gateway,CHG13658
2026-03-15 04:35:37.794475,admin_vk,10.192.149.118,FILE_ACCESS,ERROR,BT_Application_Server,N/A
2026-03-15 04:42:37.794475,admin_vk,10.192.72.72,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-15 04:44:37.794475,admin_vk,10.192.137.14,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-15 04:47:37.794475,admin_vk,10.192.72.72,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG24610
2026-03-15 04:57:37.794475,skumar_it,10.192.163.22,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG87333
2026-03-15 05:00:37.794475,akhan_ops,10.192.155.82,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-15 05:02:37.794475,jdoe_dev,10.192.44.200,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-15 05:16:37.794475,akhan_ops,10.192.113.235,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-15 05:41:37.794475,rsharam_hr,10.192.57.137,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
